SampleID,ZosCSPoldB,ZosCSPoldD,ZosCFIoldB16,ZosCFIoldG16,ZosCIoldC17,ZosCIoldA18,ZosCIoldB18,ZosCIoldC18,ZosCIoldD18,ZosCIoldE18,ZosCIoldF18,ZosCSSoldE,ZosCSSoldB,ZosCSSoldC16,ZosCSSoldF16,ZosCSSoldE16,ZosCSSoldA16,ZosCSSoldH16,ZosCSSoldG16,ZosCSSoldD17,ZosCSSoldE18,ZosCSSoldB18,ZosCSSoldC18,ZosCSSoldD18,ZosCSSoldF18,ZosGSEoldE,ZosGSEoldF,ZosGSEoldD,ZosGSEoldA,ZosGSEoldC,ZosGSEoldB,ZosGSEoldD16,ZosGSEoldF16,ZosGSEoldG16,ZosGSEoldE16,ZosGSEoldC16,ZosGSEoldA16,ZosGSEoldB16,ZosGSEoldH16,ZosGSWoldA,ZosGSWoldD,ZosGSWoldB,ZosGSWoldC,ZosGSWoldF,ZosGSWoldE,ZosGSWoldF16,ZosGSWoldD16,ZosGSWoldA16,ZosGSWoldB16,ZosGSWoldG16,ZosGSWoldC16,ZosGSWoldE16,ZosGSWoldH16,ZosMcNoldA,ZosMcNoldB,ZosMcNoldC,ZosMcNoldD,ZosMcNoldE,ZosMcNoldF,ZosMcSoldA,ZosMcSoldB,ZosMcSoldC,ZosMcSoldD,ZosMcSoldE,ZosMcSoldF,ZosPBSoldA16,ZosPBSoldB16,ZosPBSoldC16,ZosPBSoldD16,ZosPBSoldG16,ZosPBSoldF16,ZosPBSoldH16,ZosPBSoldE16,ZosPBSoldC17,ZosPBSoldA18,ZosPBSoldB18,ZosPBSoldC18,ZosPBSoldD18,ZosPBSoldE18,ZosPBSoldF18,ZosPBPoldH16,ZosPBPoldB16,ZosPBPoldG16,ZosPBPoldE16,ZosPBPoldF16,ZosPBPoldC16,ZosPBPoldD16,ZosPBPoldA17,ZosPBPoldE18,ZosPBPolEE17,ZosPBPoldA18,ZosPBPoldB18,ZosPBPoldC18,ZosPBPoldD18,ZosPBPoldF18,ZosTQNoldF,ZosTQNoldD,ZosTQNoldE,ZosTQNoldC,ZosTQNoldB,ZosTQNoldG16,ZosTQNoldH16,ZosTQNoldF16,ZosTQNoldD16,ZosTQNoldB16,ZosTQNoldE16,ZosTQNoldC16,ZosTQNoldA16,ZosTQNoldB17,ZosTQNoldC17,ZosTQNoldD17,ZosTQNoldA18,ZosTQNoldB18,ZosTQNoldC18,ZosTQNoldD18,ZosTQNoldE18,ZosTQNoldF18,ZosTQSoldD,ZosTQSoldC,ZosTQSoldB,ZosTQSoldA,ZosTQSoldG16,ZosTQSoldA16,ZosTQSoldH16,ZosTQSoldB16,ZosTQSoldE16,ZosTQSoldF16,ZosTQSoldC16,ZosTQSoldD16,ZosTQSoldB17,ZosTQSoldC17,ZosTQSolEE17,ZosTQSoldA18,ZosTQSoldB18,ZosTQSoldC18,ZosTQSoldD18,ZosTQSoldE18,ZosTQSoldF18
ZosPBPoldC16,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPoldD16,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPoldA17,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPoldE18,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPolEE17,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPoldA18,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPoldB18,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPoldC18,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPoldD18,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosPBPoldF18,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9896,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,9514,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45935,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,45790,56352,56352,56352,56352,56352,56352,55157,55157,55157,55157,55157,55157,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldF,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldD,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldE,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldC,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldB,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldG16,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldH16,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldF16,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldD16,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldB16,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldE16,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldC16,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldA16,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldB17,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldC17,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldD17,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldA18,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldB18,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldC18,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZosTQNoldD18,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19207,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,19704,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,21197,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,20864,30495,30495,30495,30495,30495,30495,31755,31755,31755,31755,31755,31755,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25249,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,25352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
