"","ASV3","ASV4","ASV5","ASV6","ASV11","ASV13","ASV14","ASV15","ASV17","ASV18","ASV19","ASV21","ASV22","ASV24","ASV27","ASV28","ASV31","ASV33","ASV34","ASV36","ASV39","ASV42","ASV43","ASV44","ASV46","ASV50","ASV52","ASV53","ASV57","ASV60","ASV62","ASV65","ASV71","ASV75","ASV80","ASV83","ASV89","ASV91","ASV93","ASV102","ASV104","ASV105","ASV106","ASV107","ASV108","ASV109","ASV116","ASV117","ASV118","ASV119","ASV121","ASV122","ASV125","ASV128","ASV129","ASV131","ASV132","ASV133","ASV135","ASV147","ASV153","ASV165","ASV167","ASV177","ASV181","ASV185","ASV194","ASV198","ASV205","ASV208","ASV210","ASV212","ASV217","ASV219","ASV222","ASV224","ASV226","ASV229","ASV231","ASV234","ASV239","ASV245","ASV246","ASV249","ASV251","ASV257","ASV259","ASV260","ASV261","ASV275","ASV279","ASV281","ASV282","ASV283","ASV286","ASV289","ASV293","ASV302","ASV306","ASV322","ASV326","ASV329","ASV330","ASV336","ASV341","ASV342","ASV343","ASV346","ASV351","ASV352","ASV358","ASV368","ASV369","ASV373","ASV381","ASV383","ASV384","ASV386","ASV392","ASV403","ASV406","ASV408","ASV416","ASV417","ASV420","ASV423","ASV425","ASV431","ASV433","ASV439","ASV445","ASV454","ASV456","ASV467","ASV468","ASV470","ASV471","ASV474","ASV476","ASV480","ASV493","ASV495","ASV511","ASV515","ASV527","ASV530","ASV548","ASV555","ASV559","ASV562","ASV570","ASV573","ASV580","ASV590","ASV603","ASV604","ASV609","ASV619","ASV623","ASV625","ASV630","ASV635","ASV640","ASV646","ASV648","ASV656","ASV660","ASV661","ASV663","ASV668","ASV671","ASV674","ASV678","ASV679","ASV680","ASV683","ASV687","ASV690","ASV704","ASV717","ASV720","ASV726","ASV737","ASV750","ASV760","ASV765","ASV775","ASV777","ASV786","ASV790","ASV799","ASV805","ASV817","ASV830","ASV848","ASV854","ASV857","ASV858","ASV862","ASV866","ASV874","ASV877","ASV881","ASV888","ASV891","ASV902","ASV906","ASV909","ASV913","ASV930","ASV940","ASV941","ASV944","ASV945","ASV953","ASV954","ASV959","ASV965","ASV967","ASV971","ASV973","ASV989","ASV991","ASV996","ASV1012","ASV1016","ASV1017","ASV1018","ASV1022","ASV1023","ASV1025","ASV1033","ASV1036","ASV1043","ASV1063","ASV1064","ASV1068","ASV1070","ASV1071","ASV1072","ASV1074","ASV1077","ASV1083","ASV1087","ASV1092","ASV1102","ASV1111","ASV1114","ASV1119","ASV1128","ASV1142","ASV1144","ASV1147","ASV1149","ASV1158","ASV1164","ASV1199","ASV1200","ASV1207","ASV1214","ASV1223","ASV1225","ASV1229","ASV1246","ASV1254","ASV1256","ASV1259","ASV1328","ASV1330","ASV1335","ASV1358","ASV1372","ASV1378","ASV1380","ASV1394","ASV1397","ASV1405","ASV1418","ASV1426","ASV1440","ASV1447","ASV1450","ASV1452","ASV1461","ASV1466","ASV1483","ASV1487","ASV1503","ASV1510","ASV1539","ASV1548","ASV1562","ASV1569","ASV1574","ASV1575","ASV1577","ASV1590","ASV1607","ASV1619","ASV1631","ASV1639","ASV1647","ASV1650","ASV1668","ASV1673","ASV1677","ASV1689","ASV1700","ASV1702","ASV1708","ASV1729","ASV1765","ASV1790","ASV1794","ASV1795","ASV1798","ASV1800","ASV1816","ASV1819","ASV1849","ASV1861","ASV1870","ASV1879","ASV1918","ASV1925","ASV1963","ASV1964","ASV1966","ASV1967","ASV1988","ASV1989","ASV1999","ASV2000","ASV2015","ASV2022","ASV2041","ASV2045","ASV2059","ASV2062","ASV2068","ASV2077","ASV2092","ASV2098","ASV2119","ASV2132","ASV2135","ASV2137","ASV2143","ASV2145","ASV2155","ASV2164","ASV2196","ASV2200","ASV2201","ASV2204","ASV2205","ASV2215","ASV2218","ASV2245","ASV2247","ASV2249","ASV2269","ASV2273","ASV2282","ASV2325","ASV2326","ASV2330","ASV2341","ASV2348","ASV2358","ASV2365","ASV2386","ASV2406","ASV2417","ASV2435","ASV2442","ASV2450","ASV2451","ASV2475","ASV2482","ASV2493","ASV2516","ASV2517","ASV2522","ASV2534","ASV2537","ASV2552","ASV2565","ASV2613","ASV2643","ASV2663","ASV2671","ASV2674","ASV2683","ASV2689","ASV2720","ASV2725","ASV2751","ASV2755","ASV2757","ASV2762","ASV2772","ASV2774","ASV2778","ASV2782","ASV2791","ASV2801","ASV2820","ASV2822","ASV2828","ASV2836","ASV2847","ASV2867","ASV2869","ASV2874","ASV2888","ASV2894","ASV2913","ASV2936","ASV2939","ASV2952","ASV2956","ASV2992","ASV2995","ASV3019","ASV3047","ASV3056","ASV3057","ASV3064","ASV3074","ASV3077","ASV3081","ASV3095","ASV3099","ASV3114","ASV3134","ASV3154","ASV3187","ASV3198","ASV3216","ASV3217","ASV3220","ASV3233","ASV3269","ASV3271","ASV3275","ASV3296","ASV3321","ASV3324","ASV3338","ASV3341","ASV3356","ASV3361","ASV3368","ASV3378","ASV3384","ASV3394","ASV3395","ASV3447","ASV3449","ASV3462","ASV3467","ASV3488","ASV3505","ASV3510","ASV3532","ASV3537","ASV3540","ASV3543","ASV3614","ASV3622","ASV3627","ASV3655","ASV3656","ASV3657","ASV3690","ASV3704","ASV3708","ASV3714","ASV3735","ASV3754","ASV3760","ASV3761","ASV3775","ASV3800","ASV3821","ASV3847","ASV3849","ASV3853","ASV3857","ASV3880","ASV3885","ASV3887","ASV3905","ASV3925","ASV3951","ASV3953","ASV3976","ASV3999","ASV4006","ASV4045","ASV4060","ASV4064","ASV4080","ASV4093","ASV4113","ASV4119","ASV4133","ASV4183","ASV4195","ASV4215","ASV1086","ASV1390","ASV1412","ASV2306","ASV2328","ASV2360","ASV2704","ASV3504","ASV3626","ASV3947","ASV4044"
"SedPBSF18",0,33,0,0,94,2,0,4,0,18,0,12,13,59,4,0,0,0,0,0,0,0,0,8,78,31,0,0,0,0,0,12,135,0,5,3,16,0,0,19,0,50,3,103,0,139,0,202,0,0,4,93,0,0,0,1,41,0,0,7,0,0,0,0,0,0,0,17,0,2,0,0,0,0,0,0,0,4,120,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,23,0,0,0,4,0,84,29,0,0,17,0,0,0,0,12,0,0,27,7,0,0,16,0,0,7,0,0,42,11,2,0,0,8,26,0,3,0,3,0,0,0,0,0,9,3,0,13,0,0,0,0,0,0,0,0,9,39,0,0,0,0,0,0,0,15,0,4,0,0,0,18,0,36,1,4,0,8,0,1,32,4,6,0,0,0,38,18,0,1,1,0,0,0,0,4,0,0,0,5,0,9,2,0,0,0,51,3,3,0,3,0,11,0,11,0,9,0,18,0,35,0,0,0,0,0,0,9,0,0,0,0,0,0,36,0,0,12,5,0,0,16,0,0,5,1,0,7,33,0,0,0,0,0,0,0,0,0,0,6,16,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,16,6,0,2,0,0,0,0,10,0,0,0,0,0,22,0,11,1,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,7,0,1,0,0,0,0,0,0,12,0,0,0,1,6,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,97,0,1,0,0,0,0,0,0,0,0
"SedTQNA17",0,0,1,0,410,0,0,0,0,0,0,60,2,15,32,4,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,219,0,0,0,307,0,0,10,0,19,3,22,0,16,0,1,0,0,0,184,0,0,0,0,36,0,0,30,0,0,0,0,0,0,0,4,0,35,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,18,0,0,0,42,0,0,16,0,0,0,1,0,13,103,0,0,10,0,0,4,0,0,0,0,11,15,0,0,14,0,2,58,0,0,267,12,9,0,0,0,29,0,4,0,0,0,2,0,0,0,48,3,0,3,0,0,0,5,0,0,0,0,0,13,0,15,0,0,0,0,0,0,0,3,0,0,0,11,0,0,1,0,0,10,0,1,0,3,0,0,0,0,12,0,0,0,59,0,0,0,0,19,0,0,0,0,0,4,0,0,0,0,19,4,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,4,0,12,0,3,0,0,0,0,0,0,6,0,0,8,6,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,0,0,7,8,0,0,0,0,0,5,0,0,0,5,0,2,0,5,10,1,0,0,0,4,0,0,0,0,4,0,0,0,0,6,4,0,7,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,68,0,0,0,0,0,0,0,0,0,0
"SedTQNA18",0,0,4,0,559,5,1,5,0,1,0,33,15,91,35,9,0,0,0,0,0,0,0,0,139,10,0,0,0,0,0,20,89,0,6,0,90,1,1,21,0,54,2,31,0,71,0,0,0,0,0,64,0,0,0,0,12,0,0,38,0,0,0,0,0,0,0,2,5,14,0,1,0,0,0,0,0,7,110,0,0,0,1,0,0,0,0,0,1,40,0,0,0,82,0,0,21,0,0,0,0,0,0,19,0,0,10,0,0,9,0,0,0,0,4,3,0,0,2,11,0,44,0,0,234,19,16,0,0,8,4,0,5,0,5,0,0,0,0,0,16,2,0,17,0,0,0,7,0,0,0,0,12,8,0,0,0,0,0,0,0,10,0,7,0,0,0,0,0,0,22,0,0,3,0,2,0,6,13,0,0,0,0,0,0,3,19,0,0,0,0,5,0,0,0,2,0,4,0,0,0,0,33,8,5,0,0,0,0,0,14,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,17,0,0,4,0,0,0,16,0,0,0,0,0,4,5,0,0,3,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,3,0,0,0,0,8,2,0,0,0,0,0,8,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,33,0,0,0,0,0,0,0,0,0,0
"SedTQNB17",0,11,1,0,301,3,1,0,0,4,0,100,3,56,47,3,0,0,0,0,0,0,1,0,81,32,3,0,0,0,0,10,119,0,0,3,99,2,1,20,3,76,0,29,2,96,0,1,0,3,9,93,0,0,3,0,6,0,0,30,0,0,0,0,0,0,0,1,6,17,0,3,4,0,0,0,0,13,46,0,0,0,0,0,0,0,1,0,2,56,0,0,1,79,0,0,24,0,0,0,2,0,7,17,0,0,20,0,0,7,2,0,1,0,16,7,0,0,3,5,0,37,0,0,281,15,14,0,0,6,18,0,4,0,1,0,0,0,0,0,38,3,0,29,0,2,8,21,0,0,0,0,3,10,0,7,0,0,0,0,0,6,0,7,0,0,0,11,1,0,4,0,0,5,0,1,0,9,1,0,0,0,3,0,4,4,17,0,0,0,0,17,0,0,1,5,0,9,0,1,0,0,25,10,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,10,1,2,0,4,0,0,0,0,0,4,6,0,0,3,3,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,4,1,7,6,4,0,0,0,0,0,4,0,0,0,0,0,1,0,2,4,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0
"SedTQNB18",0,0,0,0,420,6,0,3,0,2,0,46,14,130,18,0,0,0,0,0,0,0,0,0,128,31,0,0,0,0,1,17,70,0,3,0,46,0,1,22,4,32,5,39,0,65,0,0,0,0,0,51,0,0,0,0,14,0,0,42,0,0,0,0,0,0,0,8,5,19,0,2,0,0,0,0,0,11,113,0,0,0,5,0,0,0,0,0,0,37,0,0,0,168,0,0,19,0,0,0,1,0,3,29,2,0,13,0,0,13,0,0,0,0,7,3,0,0,7,14,0,33,0,0,194,19,19,10,0,4,14,0,6,0,0,0,0,0,0,0,24,0,0,24,0,3,0,14,0,0,0,0,7,16,0,0,0,0,0,0,0,17,0,7,0,0,0,0,1,0,12,1,0,2,0,0,0,0,9,0,0,0,2,0,0,10,21,0,0,0,0,12,0,0,0,4,0,12,0,0,0,0,46,3,3,0,3,0,0,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,0,0,5,0,4,0,8,0,0,0,0,0,4,2,0,0,3,0,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,7,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,2,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,0,0,0,0,0,0,0,0,0,0
"SedTQNC17",4,0,0,0,203,1,0,0,0,18,1,105,3,66,64,5,0,1,0,0,0,0,1,0,85,38,0,0,0,0,0,10,116,0,15,1,103,2,1,18,2,64,8,29,0,98,0,7,0,0,0,51,0,0,0,0,4,0,0,42,0,0,0,0,0,0,0,2,16,19,0,5,0,0,0,0,0,37,45,0,0,0,5,0,0,0,1,0,5,64,0,0,1,127,0,0,33,0,2,0,18,0,0,32,0,0,24,0,0,10,0,0,0,1,3,3,0,0,2,2,5,36,0,0,188,19,8,1,0,3,11,0,7,0,6,3,2,0,0,0,32,1,0,19,0,3,0,12,0,0,0,0,7,21,1,0,0,5,0,0,0,6,0,16,0,0,0,9,1,0,8,2,0,14,0,0,0,10,1,0,0,0,2,0,1,8,13,0,0,0,0,7,0,0,0,1,0,8,0,1,0,0,20,7,6,0,6,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,14,0,0,4,0,0,0,2,0,0,0,0,0,2,6,0,0,0,10,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,10,6,3,5,0,0,0,0,0,0,0,0,0,2,0,0,0,4,3,1,2,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,23,0,0,0,0,0,0,0,0,0,0
"SedTQNC18",0,0,0,0,590,2,0,0,0,9,0,81,9,107,42,1,0,3,0,0,0,0,0,0,75,16,0,0,0,0,0,7,66,0,6,0,137,0,0,11,0,48,7,22,0,40,0,0,0,0,0,93,0,0,2,0,23,0,0,37,0,1,0,0,0,0,0,2,10,35,0,1,0,0,0,0,0,25,40,0,0,0,2,0,0,0,0,0,0,36,0,0,0,101,0,0,11,0,0,0,1,1,7,33,0,0,19,0,0,17,0,0,1,0,4,11,0,0,7,11,0,29,0,0,224,18,13,1,0,2,7,0,2,0,0,0,0,0,0,0,21,4,0,23,0,3,0,7,0,0,0,0,7,15,0,0,0,0,0,0,0,9,0,1,0,0,0,6,0,0,24,0,0,1,0,2,0,0,6,0,0,0,5,0,2,5,9,0,0,0,0,5,0,0,0,3,0,4,0,0,0,0,31,11,3,0,5,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,4,0,8,0,0,0,0,0,0,0,0,3,0,0,6,2,0,0,0,3,0,0,0,6,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,3,0,2,2,0,0,0,0,5,0,0,0,0,6,0,0,0,3,3,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0
"SedTQND17",50,0,3,1,377,3,0,2,0,1,0,72,1,45,32,0,0,0,0,0,0,0,0,0,46,21,0,0,0,0,0,3,202,0,0,0,137,0,1,9,0,29,2,39,0,61,0,0,0,0,0,126,0,0,0,0,25,0,0,16,0,0,0,0,0,0,0,1,0,30,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,44,0,0,0,84,0,0,22,0,0,0,0,0,20,107,0,0,9,0,0,1,4,0,0,0,10,16,0,0,8,4,0,40,0,0,319,15,11,0,0,4,36,0,4,0,0,0,0,0,0,0,15,3,0,14,0,0,0,9,0,0,0,0,4,20,0,0,0,0,0,0,0,5,0,9,0,0,0,13,0,0,9,0,0,5,0,0,0,1,1,0,0,0,8,0,0,1,14,0,0,0,0,10,0,0,0,0,0,11,0,1,0,0,20,13,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,15,0,0,16,0,10,0,0,0,0,0,0,0,1,8,0,0,12,1,0,0,0,0,0,0,1,10,0,3,0,0,0,0,0,0,0,0,3,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,5,1,3,4,4,0,0,0,0,0,3,0,0,0,5,0,0,0,4,7,1,0,0,0,2,0,0,0,0,2,0,0,0,2,6,0,0,6,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,8,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,79,0,0,0,0,0,0,0,0,0,0
"SedTQND18",0,0,0,0,607,10,0,1,0,1,0,112,11,99,45,0,0,0,0,0,0,0,4,0,57,14,0,0,0,0,0,12,79,0,3,3,77,0,4,13,4,36,1,30,0,35,0,0,0,1,0,76,0,0,6,0,39,0,0,44,0,1,0,0,0,0,0,1,8,27,0,0,0,0,0,0,0,17,75,0,0,0,2,0,0,0,0,0,0,87,10,0,2,85,0,0,11,0,1,0,0,0,5,23,0,0,14,0,0,20,0,0,0,0,1,5,0,0,5,8,0,35,0,0,188,15,8,5,0,5,6,0,9,0,0,0,0,0,0,0,41,0,0,2,0,1,0,5,0,0,0,0,1,7,0,10,0,0,0,0,1,15,0,10,0,0,0,7,0,0,20,0,0,3,0,1,0,0,8,0,0,0,1,0,2,3,4,0,0,0,0,9,0,0,0,3,0,3,0,0,0,0,13,2,0,0,9,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,3,0,8,0,4,0,0,0,0,0,1,5,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,14,1,6,2,0,0,0,0,4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0
"SedTQNE17",0,2,2,1,345,1,0,0,0,0,3,80,5,51,32,4,0,1,0,0,0,0,0,0,69,17,0,0,0,0,0,4,211,0,5,0,162,1,1,16,0,23,5,44,0,95,0,2,0,0,0,151,0,0,0,0,15,0,0,20,0,0,0,0,0,0,0,1,7,15,0,4,0,0,0,0,0,12,18,0,0,0,2,0,0,0,0,0,0,25,0,0,0,63,0,0,18,0,0,0,1,0,13,72,0,0,25,0,0,3,1,0,0,0,10,9,0,0,10,6,0,40,0,0,245,5,13,0,0,2,22,0,3,0,0,0,0,0,0,0,31,5,0,9,0,0,2,10,0,0,0,0,0,5,0,7,0,0,0,0,0,6,0,13,0,0,0,9,0,0,6,2,0,7,0,0,0,34,4,0,0,0,4,0,2,0,59,0,0,0,0,9,0,0,0,1,0,13,0,5,0,0,44,3,5,0,0,0,0,0,6,0,2,0,0,0,2,0,0,0,2,0,0,3,0,0,0,0,0,0,11,0,0,8,0,7,0,2,0,0,0,0,0,6,7,0,0,9,0,0,0,0,2,0,0,4,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1,6,0,0,1,8,1,0,0,0,0,5,0,0,0,1,0,1,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,0,0,3,1,0,3,0,0,0,1,0,0,1,0,0,0,0,10,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
